# 屏蔽**无用噪声爬虫**：SEO 情报库、漏洞扫描器、不给流量的内容索引器
# AI search bot（ChatGPT-User、Claude-SearchBot、PerplexityBot）保留 —— 它们可能引用我们送流量

# === SEO 情报爬虫（卖外链数据给别人，不带流量给你）===
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: Mauibot
Disallow: /

# === 漏洞 / 端口扫描器 ===
User-agent: l9scan
Disallow: /

User-agent: leakix
Disallow: /

User-agent: ZmEu
Disallow: /

User-agent: masscan
Disallow: /

User-agent: nikto
Disallow: /

# === 内容索引器（不给搜索流量，只爬不送）===
# Facebook 内容索引（如果有 FB 公共主页想做分享卡片，删掉本组）
User-agent: meta-webindexer
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: facebookexternalhit
Disallow: /

# 字节系（如果不打算面向中国流量，禁掉省带宽）
User-agent: Bytespider
Disallow: /

User-agent: ByteDance
Disallow: /

# === AI 训练抓取（只训不送流量；AI Search bot 在下面允许）===
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

# === 通用规则（含 Google / Bing / DuckDuckGo / Yandex / Baidu / ChatGPT-User / Claude-SearchBot / PerplexityBot 等都默认允许）===
User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /?s=
Disallow: /search/
Disallow: /4e56de44c5c28202277a2bb7a51b1549.txt
Allow: /

Sitemap: https://chifiwire.com/sitemap.xml
